Y,CONST,T,X1,X1T,X2,X2T
2.3125194805575604,1,1,0,0,1,1
-0.8360736694151635,1,1,1,1,1,1
-0.797183394835895,1,0,0,0,1,0
-0.15758819114514097,1,0,0,0,1,0
-0.10947982578784328,1,0,0,0,1,0
-0.13939830687413995,1,1,0,0,1,1
0.8625274489243814,1,0,1,0,1,0
-0.5970224165849178,1,1,0,0,1,1
0.2688813883284372,1,1,1,1,1,1
-0.050606297146432944,1,0,1,0,1,0
0.19343665401614044,1,1,1,1,1,1
-0.32429806728210026,1,0,0,0,0,0
-0.010655228166980502,1,1,0,0,1,1
-0.6780323227449166,1,1,1,1,0,0
-0.402445019410117,1,0,1,0,1,0
-0.965641408030007,1,1,0,0,0,0
-0.08804826163286644,1,0,0,0,0,0
0.5946647418638454,1,1,1,1,1,1
0.19021204350055024,1,1,1,1,0,0
0.507219385671488,1,1,1,1,0,0
-0.10531417124320512,1,1,0,0,1,1
-0.026624844610774134,1,0,0,0,1,0
-0.1511503557472168,1,0,0,0,0,0
0.31165261539854244,1,0,1,0,1,0
-0.0965374308226435,1,0,1,0,1,0
0.30935616797660476,1,0,1,0,0,0
0.13732101664844024,1,1,1,1,1,1
0.14309924942666885,1,1,1,1,1,1
0.41498812914053956,1,1,1,1,0,0
0.4114386580655678,1,1,1,1,1,1
0.04750948127291701,1,1,0,0,0,0
1.1684487085790607,1,0,1,0,1,0
0.7497874063161546,1,0,1,0,1,0
-0.3243647868606054,1,1,0,0,0,0
0.14988263546742728,1,1,1,1,0,0
-0.3738256420388853,1,1,1,1,1,1
-0.05217871231231549,1,1,0,0,1,1
-0.5913250576708632,1,0,0,0,1,0
0.19431508832764385,1,0,1,0,1,0
0.18859622946429755,1,1,1,1,1,1
-0.11136523979226982,1,1,1,1,1,1
0.8371118488324467,1,1,0,0,1,1
0.7906784866766575,1,0,0,0,0,0
0.12787715828750337,1,0,0,0,0,0
0.8907542869781824,1,0,1,0,1,0
0.05447720854731025,1,1,0,0,1,1
0.021497022695544987,1,0,1,0,0,0
0.13016389644955523,1,0,1,0,1,0
1.1958948347639027,1,1,1,1,1,1
0.5071187909203533,1,0,1,0,1,0
0.14721340350844123,1,0,1,0,1,0
0.6283581244258011,1,0,1,0,0,0
-0.11096062408878997,1,1,0,0,1,1
-0.015222279976601269,1,0,1,0,1,0
0.3500038051789482,1,0,1,0,1,0
-0.282905575061925,1,0,0,0,1,0
0.5624129641256854,1,0,1,0,1,0
-0.747125733722184,1,1,1,1,1,1
-0.44609824638756085,1,0,0,0,0,0
-0.2591852992171437,1,1,0,0,0,0
-0.14022803781481666,1,1,0,0,1,1
